PointID,Easting,Northing,Elevation,Code
P162B,499997.5,2000810,104.64,
P162C,500000,2000810,104.54,CL
P162D,500002.5,2000810,104.45,
P162E,500005,2000810,104.35,
P163A,499995,2000815,104.88,
P163B,499997.5,2000815,104.79,
P163C,500000,2000815,104.7,CL
P163D,500002.5,2000815,104.61,
P163E,500005,2000815,104.52,
P164A,499995,2000820,105.02,
P164B,499997.5,2000820,104.94,
P164C,500000,2000820,104.86,CL
P164D,500002.5,2000820,104.78,
P164E,500005,2000820,104.69,
P165A,499995,2000825,105.16,
P165B,499997.5,2000825,105.09,
P165C,500000,2000825,105.01,CL
P165D,500002.5,2000825,104.94,
P165E,500005,2000825,104.86,
P166A,499995,2000830,105.3,
P166B,499997.5,2000830,105.24,
P166C,500000,2000830,105.17,CL
P166D,500002.5,2000830,105.1,
P166E,500005,2000830,105.03,
P167A,499995,2000835,105.44,
P167B,499997.5,2000835,105.38,
P167C,500000,2000835,105.32,CL
P167D,500002.5,2000835,105.26,
P167E,500005,2000835,105.2,
P168A,499995,2000840,105.58,
P168B,499997.5,2000840,105.53,
P168C,500000,2000840,105.48,CL
P168D,500002.5,2000840,105.42,
P168E,500005,2000840,105.37,
P169A,499995,2000845,105.72,
P169B,499997.5,2000845,105.67,
P169C,500000,2000845,105.63,CL
P169D,500002.5,2000845,105.58,
P169E,500005,2000845,105.53,
P170A,499995,2000850,105.86,
P170B,499997.5,2000850,105.82,
P170C,500000,2000850,105.78,CL
P170D,500002.5,2000850,105.74,
P170E,500005,2000850,105.69,
P171A,499995,2000855,106.0,
P171B,499997.5,2000855,105.96,
P171C,500000,2000855,105.93,CL
P171D,500002.5,2000855,105.89,
P171E,500005,2000855,105.85,
P172A,499995,2000860,106.14,
P172B,499997.5,2000860,106.11,
P172C,500000,2000860,106.08,CL
P172D,500002.5,2000860,106.04,
P172E,500005,2000860,106.01,
P173A,499995,2000865,106.28,
P173B,499997.5,2000865,106.25,
P173C,500000,2000865,106.22,CL
P173D,500002.5,2000865,106.2,
P173E,500005,2000865,106.17,
P174A,499995,2000870,106.43,
P174B,499997.5,2000870,106.4,
P174C,500000,2000870,106.37,CL
P174D,500002.5,2000870,106.34,
P174E,500005,2000870,106.32,
P175A,499995,2000875,106.57,
P175B,499997.5,2000875,106.54,
P175C,500000,2000875,106.52,CL
P175D,500002.5,2000875,106.49,
P175E,500005,2000875,106.47,
P176A,499995,2000880,106.71,
P176B,499997.5,2000880,106.69,
P176C,500000,2000880,106.66,CL
P176D,500002.5,2000880,106.64,
P176E,500005,2000880,106.61,
P177A,499995,2000885,106.86,
P177B,499997.5,2000885,106.83,
P177C,500000,2000885,106.81,CL
P177D,500002.5,2000885,106.78,
P177E,500005,2000885,106.75,
P178A,499995,2000890,107.0,
P178B,499997.5,2000890,106.98,
P178C,500000,2000890,106.95,CL
P178D,500002.5,2000890,106.92,
P178E,500005,2000890,106.89,
P179A,499995,2000895,107.15,
P179B,499997.5,2000895,107.12,
P179C,500000,2000895,107.09,CL
P179D,500002.5,2000895,107.06,
P179E,500005,2000895,107.03,
P180A,499995,2000900,107.3,
P180B,499997.5,2000900,107.27,
P180C,500000,2000900,107.23,CL
P180D,500002.5,2000900,107.2,
P180E,500005,2000900,107.17,
P181A,499995,2000905,107.45,
P181B,499997.5,2000905,107.41,
P181C,500000,2000905,107.37,CL
P181D,500002.5,2000905,107.34,
P181E,500005,2000905,107.3,
P182A,499995,2000910,107.6,
P182B,499997.5,2000910,107.56,
P182C,500000,2000910,107.51,CL
P182D,500002.5,2000910,107.47,
P182E,500005,2000910,107.43,
P183A,499995,2000915,107.75,
P183B,499997.5,2000915,107.7,
P183C,500000,2000915,107.65,CL
P183D,500002.5,2000915,107.61,
P183E,500005,2000915,107.56,
P184A,499995,2000920,107.9,
P184B,499997.5,2000920,107.85,
P184C,500000,2000920,107.79,CL
P184D,500002.5,2000920,107.74,
P184E,500005,2000920,107.68,
P185A,499995,2000925,108.06,
P185B,499997.5,2000925,107.99,
P185C,500000,2000925,107.93,CL
P185D,500002.5,2000925,107.87,
P185E,500005,2000925,107.81,
P186A,499995,2000930,108.21,
P186B,499997.5,2000930,108.14,
P186C,500000,2000930,108.07,CL
P186D,500002.5,2000930,108.0,
P186E,500005,2000930,107.93,
P187A,499995,2000935,108.36,
P187B,499997.5,2000935,108.29,
P187C,500000,2000935,108.21,CL
P187D,500002.5,2000935,108.13,
P187E,500005,2000935,108.06,
P188A,499995,2000940,108.51,
P188B,499997.5,2000940,108.43,
P188C,500000,2000940,108.35,CL
P188D,500002.5,2000940,108.27,
P188E,500005,2000940,108.18,
P189A,499995,2000945,108.67,
P189B,499997.5,2000945,108.58,
P189C,500000,2000945,108.49,CL
P189D,500002.5,2000945,108.4,
P189E,500005,2000945,108.31,
P190A,499995,2000950,108.82,
P190B,499997.5,2000950,108.72,
P190C,500000,2000950,108.62,CL
P190D,500002.5,2000950,108.53,
P190E,500005,2000950,108.43,
P191A,499995,2000955,108.97,
P191B,499997.5,2000955,108.87,
P191C,500000,2000955,108.76,CL
P191D,500002.5,2000955,108.66,
P191E,500005,2000955,108.56,
P192A,499995,2000960,109.12,
P192B,499997.5,2000960,109.01,
P192C,500000,2000960,108.9,CL
P192D,500002.5,2000960,108.79,
P192E,500005,2000960,108.69,
P193A,499995,2000965,109.27,
P193B,499997.5,2000965,109.15,
P193C,500000,2000965,109.04,CL
P193D,500002.5,2000965,108.93,
P193E,500005,2000965,108.81,
P194A,499995,2000970,109.41,
P194B,499997.5,2000970,109.3,
P194C,500000,2000970,109.18,CL
P194D,500002.5,2000970,109.06,
P194E,500005,2000970,108.95,
P195A,499995,2000975,109.56,
P195B,499997.5,2000975,109.44,
P195C,500000,2000975,109.32,CL
P195D,500002.5,2000975,109.2,
P195E,500005,2000975,109.08,
P196A,499995,2000980,109.71,
P196B,499997.5,2000980,109.58,
P196C,500000,2000980,109.46,CL
P196D,500002.5,2000980,109.34,
P196E,500005,2000980,109.21,
P197A,499995,2000985,109.85,
P197B,499997.5,2000985,109.73,
P197C,500000,2000985,109.6,CL
P197D,500002.5,2000985,109.48,
P197E,500005,2000985,109.35,
P198A,499995,2000990,109.99,
P198B,499997.5,2000990,109.87,
P198C,500000,2000990,109.74,CL
P198D,500002.5,2000990,109.62,
P198E,500005,2000990,109.49,
P199A,499995,2000995,110.13,
P199B,499997.5,2000995,110.01,
P199C,500000,2000995,109.88,CL
P199D,500002.5,2000995,109.76,
P199E,500005,2000995,109.64,
